 File geometry.chk


 dumping /fiocom/, unit = 1 NFiles =    47 SizExt = 134217728 WInBlk =   2097152
                   defal = F LstWrd =     4194304 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base          2097494       2249748       2150298       2151298       2242917       2156091
 End           2102332       4194304       2151298       2155487       2243030       2156308
 End1          2102332       4194304       2151298       2155487       2243030       2156308
 Wr Pntr       2097494       2249748       2150298       2151298       2242917       2156091
 Rd Pntr       2097494       2249748       2150298       2151298       2242917       2156091
 Length           4838       1944556          1000          4189           113           217
 Int.Num             1             2             3             4             5             6

 Number            508           520           521           522           524           526
 Base          2097152       2188839       2188917       2097382       2188980       2192116
 End           2097182       2188849       2188952       2097494       2192116       2195252
 End1          2097182       2188849       2188952       2097494       2192116       2195252
 Wr Pntr       2097152       2188839       2188917       2097382       2188980       2192116
 Rd Pntr       2097152       2188839       2188917       2097382       2188980       2192116
 Length             30            10            35           112          3136          3136
 Int.Num             7             8             9            10            11            12

 Number            528           530           532           534           536           538
 Base          2243364       2244960       2246556       2248152       2102332       2103928
 End           2244960       2246556       2248152       2249748       2103928       2105524
 End1          2244960       2246556       2248152       2249748       2103928       2105524
 Wr Pntr       2243364       2244960       2246556       2248152       2102332       2103928
 Rd Pntr       2243364       2244960       2246556       2248152       2102332       2103928
 Length           1596          1596          1596          1596          1596          1596
 Int.Num            13            14            15            16            17            18

 Number            545           548           551           552           561           562
 Base          2188952       2195252       2188877       2188849       2182562       2182563
 End           2188980       2197828       2188915       2188877       2182563       2188787
 End1          2188980       2197828       2188915       2188877       2182563       2188787
 Wr Pntr       2188952       2195252       2188877       2188849       2182562       2182563
 Rd Pntr       2188952       2195252       2188877       2188849       2182562       2182563
 Length             28          2576            38            28             1          6224
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base          2188915       2188787       2160724       2200202       2200185       2243226
 End           2188917       2188839       2160820       2203395       2200202       2243272
 End1          2188917       2188839       2160820       2203395       2200202       2243272
 Wr Pntr       2188915       2188787       2160724       2200202       2200185       2243226
 Rd Pntr       2188915       2188787       2160724       2200202       2200185       2243226
 Length              2            52            96          3193            17            46
 Int.Num            25            26            27            28            29            30

 Number            619           633           635           670           674           685
 Base          2197828       2203395       2108660       2155487       2242741       2105524
 End           2200185       2242741       2150292       2156091       2242917       2108660
 End1          2200185       2242741       2150292       2156091       2242917       2108660
 Wr Pntr       2197828       2203395       2108660       2155487       2242741       2105524
 Rd Pntr       2197828       2203395       2108660       2155487       2242741       2105524
 Length           2357         39346         41632           604           176          3136
 Int.Num            31            32            33            34            35            36

 Number            694           695           698           770           800           801
 Base          2243272       2160820       2243030       2243126       2156308       2150292
 End           2243364       2161344       2243126       2243226       2160724       2150298
 End1          2243364       2161344       2243126       2243226       2160724       2150298
 Wr Pntr       2243272       2160820       2243030       2243126       2156308       2150292
 Rd Pntr       2243272       2160820       2243030       2243126       2156308       2150292
 Length             92           524            96           100          4416             6
 Int.Num            37            38            39            40            41            42

 Number            810           989           993           997           998
 Base          2161344       2161392       2181392       2181592       2097182
 End           2161392       2181392       2181592       2182562       2097382
 End1          2161392       2181392       2181592       2182562       2097382
 Wr Pntr       2161344       2161392       2181392       2181592       2097182
 Rd Pntr       2161344       2161392       2181392       2181592       2097182
 Length             48         20000           200           970           200
 Int.Num            43            44            45            46            47
 NUsed=  45 NFree=   2 NHiFil= 998
 NWUsed=        147758 NWInt=          4838 NWEnd=       1944556 NWCopy=        147416
       0.33508369D-08      0.51949629D-08     -0.99232036D-08     -0.39532218D-08     -0.12857586D-07
      -0.42974682D-08     -0.18064058D-07      0.00000000D+00      0.93735477D-08     -0.36143957D-08
       0.53390028D-08      0.72242665D-08      0.16323455D-08     -0.34814612D-03     -0.51778192D-07
       0.59395835D-03     -0.88652396D-08     -0.15596481D-02     -0.18158414D-03     -0.86630905D-03
      -0.17772332D-03     -0.16636294D-03     -0.36524189D-03      0.31584173D-03     -0.13973996D-03
      -0.17543304D-03      0.19432946D-02      0.61142540D-03     -0.47522278D-03      0.24919593D-03
      -0.21146392D-03      0.66822581D-03     -0.36833744D-07      0.14541652D-07     -0.17466835D-07
       0.82567695D-03     -0.36134274D-07     -0.84171317D-03      0.48942834D-03     -0.60240344D-03
      -0.85877298D-03      0.20494118D-02     -0.10383860D-02     -0.81755990D-03      0.66725484D-03
      -0.42668354D-03      0.56435275D-03     -0.13799516D-02      0.13138373D-02      0.10031072D-02
       0.27964819D-03      0.24957106D-08      0.47864483D-07     -0.23574538D-03      0.91692578D-07
       0.17177467D-02      0.14857582D-06     -0.13368067D-02     -0.20579432D-03     -0.48518629D-03
       0.24084306D-03      0.99511313D-03     -0.77603337D-03      0.66722889D-03     -0.25748357D-03
       0.19262182D-02     -0.95710074D-03      0.13296137D-03      0.18275950D-08     -0.56367236D-03
      -0.38404582D-03      0.75589956D-03      0.98938773D-08     -0.46373330D-07     -0.11451016D-07
       0.27031563D-02      0.55128468D-08      0.40738170D-03      0.43693288D-03     -0.27268237D-02
      -0.25562081D-03      0.80052560D-03      0.34889467D-03     -0.61582216D-03     -0.74470108D-09
       0.52293920D-03     -0.67617916D-03     -0.46893266D-03     -0.79967202D-03      0.93391687D-03
       0.77366745D-03      0.48225229D-03     -0.32862307D-02     -0.88465217D-02      0.78728280D-03
      -0.27842632D-02      0.12395382D-03     -0.18945222D-03      0.12116355D-03      0.46339083D-03
      -0.55833009D-03     -0.94114032D-09     -0.23057166D-03     -0.24176880D-03     -0.14828258D-02
      -0.56110056D-03     -0.32386434D-03      0.20837837D-03      0.11175428D-03      0.48482337D-03
       0.10193268D-03      0.52911242D-08     -0.11519328D-02     -0.40406197D-02      0.25426598D-03
       0.69932844D-02     -0.32142944D-08      0.13286904D-02      0.12754727D-03     -0.42575197D-03
       0.11965536D-02     -0.33694258D-03     -0.39830283D-03      0.13757638D-02      0.47809372D-02
       0.55988971D-03      0.45508655D-03     -0.23152884D-09     -0.13567747D-03     -0.57696571D-03
       0.76294517D-09     -0.22134005D-03     -0.47139475D-03     -0.12617120D-02      0.76757603D-07
       0.83728145D-03      0.26644976D-07      0.41323135D-03     -0.59416426D-03     -0.14592953D-02
       0.75534092D-03      0.12624083D-02      0.23986976D-02     -0.12665124D-02     -0.15346207D-02
       0.16258799D-02      0.39119491D-03     -0.21973224D-02     -0.21562276D-03     -0.14830872D-02
      -0.24584258D-09     -0.12990234D-03     -0.37405071D-03     -0.48778146D-03     -0.13815689D-07
       0.13032925D-02      0.18960894D-08     -0.27558016D-02     -0.43804262D-03     -0.58344899D-03
      -0.99663348D-03      0.25517097D-02     -0.11175202D-02     -0.20727828D-03      0.22751703D-03
       0.19098312D-02      0.33906180D-08     -0.13820601D-02      0.17758271D-03      0.23007083D-02
      -0.77728503D-03     -0.82701093D-03     -0.18230933D-02     -0.43926485D-02      0.14390229D-02
      -0.10977494D-06     -0.74242530D-03      0.45418426D-03     -0.12559670D-03     -0.40460026D-07
       0.13656131D-03     -0.27339891D-03      0.18418033D-03     -0.24626675D-07      0.11863544D-07
      -0.17891571D-03     -0.11260235D-08     -0.66159673D-08     -0.27877771D-07     -0.33315732D-03
       0.11334864D-03     -0.11525667D-07      0.49512036D-01     -0.22813936D-01      0.59365845D-01
       0.12989637D-03     -0.44735742D-02      0.17036448D-03     -0.77259272D-03      0.24360837D-03
      -0.15896936D-03     -0.62373744D-07     -0.20003367D-03      0.46273835D-07     -0.11107640D-07
       0.17984340D-07      0.43969750D-07      0.70316056D-07     -0.10134406D-03      0.33948869D-07
       0.51560570D-07     -0.28861364D-07      0.34306086D+00     -0.27674931D+00      0.50211156D+00
       0.78088469D-03      0.64028118D-02     -0.43222324D-08      0.21440768D-03     -0.21220239D-08
       0.20516751D-07      0.00000000D+00     -0.21801638D-08      0.75624969D-07      0.36828431D-06
       0.10799431D-06      0.21255115D-08     -0.26401636D-07     -0.15672923D-07      0.16912687D-07
       0.00000000D+00      0.00000000D+00     -0.52135947D-01     -0.15645656D+00     -0.15188678D-01
       0.46600059D-03      0.48262540D-03     -0.14344545D-03      0.27219514D-07     -0.24616355D-08
       0.98705401D-08     -0.21090848D-03     -0.91706084D-07      0.13163483D-03     -0.21327345D-07
      -0.18172890D-07     -0.14905016D-07     -0.13755028D-07      0.39094214D-07     -0.25073185D-07
       0.11921722D-07      0.21167892D-07      0.41630742D-03      0.12699568D-02     -0.32095278D-03
       0.60931440D-02      0.10447243D-06     -0.31554606D-03     -0.10483491D-03     -0.84469978D-03
       0.30932782D-08      0.53019304D-09     -0.27738602D-08     -0.46319408D-03      0.26001655D-03
      -0.43473422D-03     -0.63053680D-02      0.19774973D-02     -0.34598131D-03      0.13830253D-02
       0.91428607D-03     -0.24554787D-03     -0.13794747D-03      0.47005251D-04     -0.63417902D-03
      -0.13760857D+00      0.12835545D-03     -0.43148781D-08     -0.10611630D-02     -0.10879783D-02
       0.11710111D-02      0.71755790D-09     -0.28648384D-03      0.24583635D-02      0.12350772D-01
       0.35113949D-02      0.56527368D-09     -0.76615549D-03     -0.32603384D-03      0.38138177D-03
       0.12613013D-03      0.20316375D-03     -0.13215881D-07      0.57916506D-08      0.22289055D-08
      -0.14951079D-03     -0.57284889D-08      0.00000000D+00      0.00000000D+00     -0.11955247D-03
      -0.11895815D-03     -0.11682255D-03      0.62398074D-09     -0.43995577D-03     -0.29362398D-08
       0.22488736D-03     -0.25564542D-02      0.56882389D-03      0.00000000D+00      0.29840700D-03
       0.33072019D-03     -0.13484448D-03     -0.87776018D-07      0.45338832D-07      0.55531232D-07
      -0.15005365D-02      0.15367921D-07     -0.19612868D-03     -0.11924957D-03      0.30913900D-03
      -0.38910667D-03     -0.14454418D-03      0.63326310D-03     -0.10696226D-02     -0.42746510D-02
      -0.89482003D-03     -0.28327760D-03      0.15684111D-03     -0.11232887D-03      0.41043066D-09
       0.63846154D-09     -0.31452074D-09     -0.52170423D-08     -0.41033368D-08     -0.31345621D-08
       0.26456571D-09      0.19535733D-08      0.18114671D-03     -0.32561431D-03      0.00000000D+00
      -0.11727713D-08     -0.11118043D-03      0.00000000D+00      0.30542851D-09      0.00000000D+00
      -0.22980835D-09      0.00000000D+00      0.36983807D-09      0.11106298D-03      0.93564055D-09
      -0.49715672D-09     -0.55947850D-09      0.12272966D-07      0.38086568D-08     -0.22278909D-07
      -0.77336168D-09     -0.17239552D-08     -0.83116658D-03     -0.17254576D-03     -0.50303802D-03
      -0.27103729D-08     -0.47217783D-09      0.17558953D-03     -0.49424484D-03      0.14382396D-08
       0.14357861D-03      0.62032704D-03      0.24668863D-03      0.11997414D-03     -0.29085812D-03
      -0.10815661D-08     -0.23282885D-03      0.78613505D-07      0.10548935D-06      0.27451918D-07
       0.10551846D-02      0.17402936D-07      0.14520328D-08     -0.18664171D-03      0.63017415D-03
       0.51761022D-03     -0.14363029D-02      0.89679613D-03     -0.79691422D-03      0.37447833D-03
       0.47234204D-03      0.42039298D-03      0.38504148D-09     -0.35799590D-03      0.21132190D-03
       0.15274348D-03      0.29728428D-03      0.16937858D-07     -0.56686632D-07      0.69114088D-07
       0.14752281D-03      0.12954279D-07     -0.11071601D-02      0.49990796D-08     -0.72247265D-03
      -0.21166184D-03     -0.64630321D-03     -0.22771336D-08     -0.11474126D-02      0.18213366D-03
       0.11597685D-03     -0.47812569D-03      0.85118197D-03      0.20261810D-03      0.23463307D-09
      -0.20114867D-03      0.17384375D-03      0.13280938D-06      0.26019274D-07      0.80854894D-07
       0.39281342D-03      0.80434618D-07      0.54208464D-10     -0.47305073D-03     -0.31958272D-03
      -0.22577635D-09     -0.37149591D-03      0.35482093D-03     -0.10112683D-02      0.17760327D-03
       0.29688068D-03     -0.77076009D-03     -0.14452640D-03     -0.11412004D-08     -0.28587182D-03
       0.21879519D-03     -0.37087061D-03     -0.82481767D-07     -0.16565497D-06      0.16217365D-07
      -0.22293006D-03     -0.35675109D-07      0.10092740D-02      0.18041615D-03      0.13553981D-02
       0.13759565D-02     -0.15387197D-02      0.34988944D-09     -0.72921971D-03      0.23550997D-08
      -0.33854305D-03      0.19643677D-03      0.55501649D-03      0.33181884D-03     -0.24106686D-03
      -0.21371234D-08      0.13835770D-08     -0.20987523D-07     -0.10595719D-03      0.98268533D-07
      -0.22493300D-03      0.23642290D-07      0.17077423D-03     -0.97349933D-09     -0.10812208D-02
      -0.76808120D-03     -0.94775111D-03     -0.37130538D-03     -0.14954442D-02      0.45917141D-03
      -0.24869874D-03      0.61552755D-03     -0.28853618D-03      0.27991620D-03     -0.60297204D-09
      -0.30327384D-03      0.93094282D-09      0.52443218D-07      0.15006682D-06     -0.90061437D-08
      -0.96032595D-03      0.26407861D-07      0.17089211D-03      0.11527986D-02     -0.45296635D-03
      -0.10055208D-02      0.12465626D-02      0.21020019D-08      0.73316748D-03      0.28486674D-03
      -0.25762052D-03      0.22933681D-08      0.46522615D-03     -0.16517532D-03     -0.18260506D-03
      -0.23946079D-03     -0.31550831D-03     -0.10549147D-03     -0.24023393D-03     -0.47384613D-07
       0.56732479D-03     -0.10961389D-06     -0.29568386D-02     -0.79870492D-03     -0.28276047D-03
      -0.19102817D-03      0.27410456D-03      0.24089882D-03     -0.11983361D-03      0.00000000D+00
       0.31298495D-03      0.17519803D-03      0.10912182D-02     -0.19128302D-03      0.83014441D-09
      -0.27371710D-03      0.39193327D-03     -0.10254796D-02      0.65075174D-03      0.47185534D-03
       0.21001997D-08      0.27555024D-08     -0.17131813D-07      0.00000000D+00     -0.14983106D-08
       0.33508369D-08      0.51949629D-08     -0.99232036D-08     -0.39532218D-08     -0.12857586D-07
      -0.42974682D-08     -0.18064058D-07      0.00000000D+00      0.93735477D-08     -0.36143957D-08
       0.53390028D-08      0.72242665D-08      0.16323455D-08     -0.34814612D-03     -0.51778192D-07
       0.59395835D-03     -0.88652396D-08     -0.15596481D-02     -0.18158414D-03     -0.86630905D-03
      -0.17772332D-03     -0.16636294D-03     -0.36524189D-03      0.31584173D-03     -0.13973996D-03
      -0.17543304D-03      0.19432946D-02      0.61142540D-03     -0.47522278D-03      0.24919593D-03
      -0.21146392D-03      0.66822581D-03     -0.36833744D-07      0.14541652D-07     -0.17466835D-07
       0.82567695D-03     -0.36134274D-07     -0.84171317D-03      0.48942834D-03     -0.60240344D-03
      -0.85877298D-03      0.20494118D-02     -0.10383860D-02     -0.81755990D-03      0.66725484D-03
      -0.42668354D-03      0.56435275D-03     -0.13799516D-02      0.13138373D-02      0.10031072D-02
       0.27964819D-03      0.24957106D-08      0.47864483D-07     -0.23574538D-03      0.91692578D-07
       0.17177467D-02      0.14857582D-06     -0.13368067D-02     -0.20579432D-03     -0.48518629D-03
       0.24084306D-03      0.99511313D-03     -0.77603337D-03      0.66722889D-03     -0.25748357D-03
       0.19262182D-02     -0.95710074D-03      0.13296137D-03      0.18275950D-08     -0.56367236D-03
      -0.38404582D-03      0.75589956D-03      0.98938773D-08     -0.46373330D-07     -0.11451016D-07
       0.27031563D-02      0.55128468D-08      0.40738170D-03      0.43693288D-03     -0.27268237D-02
      -0.25562081D-03      0.80052560D-03      0.34889467D-03     -0.61582216D-03     -0.74470108D-09
       0.52293920D-03     -0.67617916D-03     -0.46893266D-03     -0.79967202D-03      0.93391687D-03
       0.77366745D-03      0.48225229D-03     -0.32862307D-02     -0.88465217D-02      0.78728280D-03
      -0.27842632D-02      0.12395382D-03     -0.18945222D-03      0.12116355D-03      0.46339083D-03
      -0.55833009D-03     -0.94114032D-09     -0.23057166D-03     -0.24176880D-03     -0.14828258D-02
      -0.56110056D-03     -0.32386434D-03      0.20837837D-03      0.11175428D-03      0.48482337D-03
       0.10193268D-03      0.52911242D-08     -0.11519328D-02     -0.40406197D-02      0.25426598D-03
       0.69932844D-02     -0.32142944D-08      0.13286904D-02      0.12754727D-03     -0.42575197D-03
       0.11965536D-02     -0.33694258D-03     -0.39830283D-03      0.13757638D-02      0.47809372D-02
       0.55988971D-03      0.45508655D-03     -0.23152884D-09     -0.13567747D-03     -0.57696571D-03
       0.76294517D-09     -0.22134005D-03     -0.47139475D-03     -0.12617120D-02      0.76757603D-07
       0.83728145D-03      0.26644976D-07      0.41323135D-03     -0.59416426D-03     -0.14592953D-02
       0.75534092D-03      0.12624083D-02      0.23986976D-02     -0.12665124D-02     -0.15346207D-02
       0.16258799D-02      0.39119491D-03     -0.21973224D-02     -0.21562276D-03     -0.14830872D-02
      -0.24584258D-09     -0.12990234D-03     -0.37405071D-03     -0.48778146D-03     -0.13815689D-07
       0.13032925D-02      0.18960894D-08     -0.27558016D-02     -0.43804262D-03     -0.58344899D-03
      -0.99663348D-03      0.25517097D-02     -0.11175202D-02     -0.20727828D-03      0.22751703D-03
       0.19098312D-02      0.33906180D-08     -0.13820601D-02      0.17758271D-03      0.23007083D-02
      -0.77728503D-03     -0.82701093D-03     -0.18230933D-02     -0.43926485D-02      0.14390229D-02
      -0.10977494D-06     -0.74242530D-03      0.45418426D-03     -0.12559670D-03     -0.40460026D-07
       0.13656131D-03     -0.27339891D-03      0.18418033D-03     -0.24626675D-07      0.11863544D-07
      -0.17891571D-03     -0.11260235D-08     -0.66159673D-08     -0.27877771D-07     -0.33315732D-03
       0.11334864D-03     -0.11525667D-07      0.49512036D-01     -0.22813936D-01      0.59365845D-01
       0.12989637D-03     -0.44735742D-02      0.17036448D-03     -0.77259272D-03      0.24360837D-03
      -0.15896936D-03     -0.62373744D-07     -0.20003367D-03      0.46273835D-07     -0.11107640D-07
       0.17984340D-07      0.43969750D-07      0.70316056D-07     -0.10134406D-03      0.33948869D-07
       0.51560570D-07     -0.28861364D-07      0.34306086D+00     -0.27674931D+00      0.50211156D+00
       0.78088469D-03      0.64028118D-02     -0.43222324D-08      0.21440768D-03     -0.21220239D-08
       0.20516751D-07      0.00000000D+00     -0.21801638D-08      0.75624969D-07      0.36828431D-06
       0.10799431D-06      0.21255115D-08     -0.26401636D-07     -0.15672923D-07      0.16912687D-07
       0.00000000D+00      0.00000000D+00     -0.52135947D-01     -0.15645656D+00     -0.15188678D-01
       0.46600059D-03      0.48262540D-03     -0.14344545D-03      0.27219514D-07     -0.24616355D-08
       0.98705401D-08     -0.21090848D-03     -0.91706084D-07      0.13163483D-03     -0.21327345D-07
      -0.18172890D-07     -0.14905016D-07     -0.13755028D-07      0.39094214D-07     -0.25073185D-07
       0.11921722D-07      0.21167892D-07      0.41630742D-03      0.12699568D-02     -0.32095278D-03
       0.60931440D-02      0.10447243D-06     -0.31554606D-03     -0.10483491D-03     -0.84469978D-03
       0.30932782D-08      0.53019304D-09     -0.27738602D-08     -0.46319408D-03      0.26001655D-03
      -0.43473422D-03     -0.63053680D-02      0.19774973D-02     -0.34598131D-03      0.13830253D-02
       0.91428607D-03     -0.24554787D-03     -0.13794747D-03      0.47005251D-04     -0.63417902D-03
      -0.13760857D+00      0.12835545D-03     -0.43148781D-08     -0.10611630D-02     -0.10879783D-02
       0.11710111D-02      0.71755790D-09     -0.28648384D-03      0.24583635D-02      0.12350772D-01
       0.35113949D-02      0.56527368D-09     -0.76615549D-03     -0.32603384D-03      0.38138177D-03
       0.12613013D-03      0.20316375D-03      0.24783830D-07     -0.46562819D-08     -0.54329761D-08
       0.30775471D-08      0.55949097D-09      0.00000000D+00      0.00000000D+00     -0.13384433D-09
       0.84335450D-09      0.26126663D-09     -0.76953240D-09      0.18111510D-08      0.44719269D-08
       0.14309769D-09      0.32016974D-08     -0.62393158D-09      0.00000000D+00     -0.58798164D-09
      -0.66859883D-10      0.30157161D-09     -0.12490684D-06      0.56480909D-07      0.74921372D-07
      -0.94786574D-03      0.18794321D-07      0.43863006D-09      0.26669451D-09     -0.58251024D-09
       0.77476416D-09      0.32326440D-09     -0.12522719D-08      0.14115042D-03      0.63047307D-03
       0.16244614D-03      0.63721608D-08     -0.13182943D-08      0.25121680D-09     -0.50616898D-09
      -0.78739104D-09      0.38788682D-09      0.43124852D-08     -0.26408158D-07      0.37342724D-07
      -0.32627912D-09     -0.73595140D-08     -0.65151008D-08      0.72732326D-08      0.00000000D+00
       0.19427748D-08      0.10377491D-08      0.00000000D+00      0.14496949D-09      0.00000000D+00
       0.78395428D-09      0.00000000D+00     -0.81624215D-09     -0.40245143D-08     -0.15999283D-08
       0.61312503D-09      0.68998417D-09      0.62260318D-07     -0.43912938D-08      0.81865302D-07
       0.95375840D-09      0.42134025D-07      0.10142213D-03      0.13820457D-08      0.10878530D-07
       0.34110033D-08      0.67908452D-09     -0.15868054D-03      0.11836717D-07     -0.30221452D-08
      -0.42195607D-08     -0.35281507D-08     -0.57206970D-08     -0.15096581D-08      0.57741085D-08
       0.69416607D-09      0.57531424D-08      0.99124201D-07     -0.76560857D-07      0.18816857D-06
      -0.18622362D-07     -0.71806445D-08     -0.35142698D-08      0.25272868D-08     -0.12613540D-07
      -0.20366057D-03      0.27963595D-07     -0.19055975D-07      0.15130483D-07     -0.23197308D-08
      -0.10070137D-03     -0.56029785D-08     -0.47485743D-09      0.10893323D-03     -0.59346133D-08
      -0.44619160D-08     -0.55621679D-08     -0.11289926D-06     -0.20212770D-06      0.19371756D-07
      -0.18948446D-03     -0.95859204D-07      0.23926987D-07     -0.10290481D-07      0.14279987D-03
       0.29546196D-08      0.83396947D-08      0.28695199D-08      0.17948544D-07     -0.27859471D-08
      -0.25937528D-09     -0.40847043D-08     -0.12680374D-07     -0.51895643D-08     -0.80041303D-09
       0.40512974D-08     -0.10201748D-03     -0.38328563D-07     -0.14809499D-07      0.25815509D-07
      -0.20035941D-03     -0.16484498D-07      0.24755842D-08      0.14208448D-07      0.38922733D-08
      -0.10912085D-03      0.62293519D-08     -0.58321859D-08      0.17998275D-07     -0.18967472D-08
