 File geometry.chk


 dumping /fiocom/, unit = 1 NFiles =    47 SizExt = 134217728 WInBlk =   2097152
                   defal = F LstWrd =     4194304 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base          2097494       2249748       2150298       2151298       2242917       2156091
 End           2102332       4194304       2151298       2155487       2243030       2156308
 End1          2102332       4194304       2151298       2155487       2243030       2156308
 Wr Pntr       2097494       2249748       2150298       2151298       2242917       2156091
 Rd Pntr       2097494       2249748       2150298       2151298       2242917       2156091
 Length           4838       1944556          1000          4189           113           217
 Int.Num             1             2             3             4             5             6

 Number            508           520           521           522           524           526
 Base          2097152       2188839       2188917       2097382       2188980       2192116
 End           2097182       2188849       2188952       2097494       2192116       2195252
 End1          2097182       2188849       2188952       2097494       2192116       2195252
 Wr Pntr       2097152       2188839       2188917       2097382       2188980       2192116
 Rd Pntr       2097152       2188839       2188917       2097382       2188980       2192116
 Length             30            10            35           112          3136          3136
 Int.Num             7             8             9            10            11            12

 Number            528           530           532           534           536           538
 Base          2243364       2244960       2246556       2248152       2102332       2103928
 End           2244960       2246556       2248152       2249748       2103928       2105524
 End1          2244960       2246556       2248152       2249748       2103928       2105524
 Wr Pntr       2243364       2244960       2246556       2248152       2102332       2103928
 Rd Pntr       2243364       2244960       2246556       2248152       2102332       2103928
 Length           1596          1596          1596          1596          1596          1596
 Int.Num            13            14            15            16            17            18

 Number            545           548           551           552           561           562
 Base          2188952       2195252       2188877       2188849       2182562       2182563
 End           2188980       2197828       2188915       2188877       2182563       2188787
 End1          2188980       2197828       2188915       2188877       2182563       2188787
 Wr Pntr       2188952       2195252       2188877       2188849       2182562       2182563
 Rd Pntr       2188952       2195252       2188877       2188849       2182562       2182563
 Length             28          2576            38            28             1          6224
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base          2188915       2188787       2160724       2200202       2200185       2243226
 End           2188917       2188839       2160820       2203395       2200202       2243272
 End1          2188917       2188839       2160820       2203395       2200202       2243272
 Wr Pntr       2188915       2188787       2160724       2200202       2200185       2243226
 Rd Pntr       2188915       2188787       2160724       2200202       2200185       2243226
 Length              2            52            96          3193            17            46
 Int.Num            25            26            27            28            29            30

 Number            619           633           635           670           674           685
 Base          2197828       2203395       2108660       2155487       2242741       2105524
 End           2200185       2242741       2150292       2156091       2242917       2108660
 End1          2200185       2242741       2150292       2156091       2242917       2108660
 Wr Pntr       2197828       2203395       2108660       2155487       2242741       2105524
 Rd Pntr       2197828       2203395       2108660       2155487       2242741       2105524
 Length           2357         39346         41632           604           176          3136
 Int.Num            31            32            33            34            35            36

 Number            694           695           698           770           800           801
 Base          2243272       2160820       2243030       2243126       2156308       2150292
 End           2243364       2161344       2243126       2243226       2160724       2150298
 End1          2243364       2161344       2243126       2243226       2160724       2150298
 Wr Pntr       2243272       2160820       2243030       2243126       2156308       2150292
 Rd Pntr       2243272       2160820       2243030       2243126       2156308       2150292
 Length             92           524            96           100          4416             6
 Int.Num            37            38            39            40            41            42

 Number            810           989           993           997           998
 Base          2161344       2161392       2181392       2181592       2097182
 End           2161392       2181392       2181592       2182562       2097382
 End1          2161392       2181392       2181592       2182562       2097382
 Wr Pntr       2161344       2161392       2181392       2181592       2097182
 Rd Pntr       2161344       2161392       2181392       2181592       2097182
 Length             48         20000           200           970           200
 Int.Num            43            44            45            46            47
 NUsed=  45 NFree=   2 NHiFil= 998
 NWUsed=        147758 NWInt=          4838 NWEnd=       1944556 NWCopy=        147416
       0.14597113D-06     -0.27233910D-08      0.24685186D-07     -0.25195131D-03     -0.35156912D-08
       0.10635961D-03      0.44856665D-11     -0.47400149D-08     -0.69288330D-09     -0.27438786D-08
      -0.17659874D-03     -0.58193743D-08      0.27829522D-03      0.45137364D-08      0.37986199D-03
       0.31406725D-03     -0.30599421D-08      0.29854333D+00      0.17303452D-05      0.91308281D-01
       0.32075952D-01     -0.11381028D-02      0.12369189D-02      0.49431302D-12     -0.16148378D-02
       0.62220500D-12     -0.12348736D-03      0.64789982D-03     -0.40613477D-08     -0.16361899D-03
      -0.60957877D-12     -0.32972252D-03      0.36199043D-12     -0.12954082D-08      0.12152949D-11
      -0.40219951D-13      0.29029431D-09     -0.17961478D-04      0.63036073D+00      0.67973221D-05
       0.31830171D-06     -0.36600717D-07      0.25305022D-07      0.47436359D-03     -0.30616901D-07
       0.41060919D-03     -0.67187325D-11      0.24383265D-07     -0.43048890D-03     -0.19448585D-11
      -0.18682370D-03     -0.92098915D-08      0.32590877D-03      0.35308338D-08      0.14449207D-03
       0.00000000D+00     -0.38706072D-08      0.16300196D-01     -0.12592181D-03      0.89448722D-02
      -0.69809770D-02      0.46363671D-07     -0.13145909D-08     -0.48003209D-12      0.12673153D-03
       0.28661227D-08      0.00000000D+00     -0.28539787D-08      0.47565481D-08     -0.41931938D-07
      -0.47618502D-08      0.14742986D-07      0.37679290D-12      0.81626941D-08     -0.26201652D-08
       0.59002065D-12     -0.16455226D-08     -0.13069519D-07      0.88060697D-03     -0.91518910D-08
      -0.16715006D-06     -0.69670672D-06      0.17447783D-07     -0.32475587D-02      0.20257120D-07
       0.15150392D-02      0.11777599D-07      0.40978432D-07      0.12329268D-02      0.66967583D-07
      -0.39897231D-03      0.21645160D-07     -0.10097424D-02     -0.16902782D-07      0.13094894D-02
       0.69488934D-03     -0.23974575D-07     -0.43689180D-05     -0.34327897D-09      0.15075669D-03
       0.81209157D-07      0.89252202D-03     -0.10045388D-02     -0.47654035D-07     -0.57295809D-03
      -0.43748337D-07     -0.48185185D-03      0.35739296D-03     -0.10169477D-06      0.76216603D-07
       0.33877783D-08     -0.21185703D-03      0.56152606D-08     -0.10704208D-02     -0.36080384D-07
       0.11238280D-07      0.58145805D-03      0.41633929D-08      0.00000000D+00     -0.36666567D-08
       0.00000000D+00      0.29620495D-07     -0.31964971D-08     -0.17686084D-08     -0.11522712D-07
       0.33512248D-08     -0.11097850D-07      0.00000000D+00      0.52575414D-08      0.79369387D-07
      -0.99813414D-08     -0.21759985D-07      0.14659470D-08      0.00000000D+00     -0.90433908D-08
       0.35168737D-08      0.00000000D+00     -0.11393861D-07      0.37264878D-12      0.10235198D-07
      -0.22507172D-08      0.10069905D-07     -0.11520574D-08     -0.98348575D-08     -0.36068886D-08
       0.22210757D-07     -0.26778885D-08      0.00000000D+00      0.36305034D-07      0.24817907D-07
      -0.63739502D-07     -0.68709017D-08      0.86726969D-08     -0.11100535D-08     -0.57663482D-07
       0.24162509D-07      0.96296194D-09     -0.19948560D-07      0.00000000D+00     -0.17001441D-07
      -0.20024719D-07      0.00000000D+00      0.19263825D-06      0.14215283D-03     -0.61886853D-07
       0.74951021D-03     -0.24249169D-07      0.96808259D-08      0.35641051D-03      0.31140368D-08
       0.46020272D-03      0.30128312D-07     -0.47201172D-03     -0.15380133D-07     -0.27585872D-03
      -0.20216620D-03      0.24911176D-07      0.60232002D-08      0.86519778D-09      0.78916502D-08
       0.88010123D-08      0.10632910D-07     -0.75948605D-07      0.14495964D-02      0.36226977D-07
       0.20989821D-02     -0.44338695D-07     -0.11380118D-07      0.18034995D-02     -0.22834531D-07
       0.98318994D-03     -0.73012273D-08     -0.22684949D-02      0.26996537D-07      0.22544442D-08
       0.39793444D-03      0.26820736D-07     -0.16696317D-07     -0.17877373D-03     -0.98821261D-08
      -0.11054045D-07     -0.46233045D-08      0.92023137D-07     -0.13837654D-02     -0.63934555D-07
      -0.29133730D-02     -0.16969274D-07     -0.27777828D-07     -0.15707386D-02     -0.40529592D-07
      -0.13873758D-02     -0.28325078D-07      0.23174050D-02      0.00000000D+00      0.68777992D-03
       0.61229041D-03     -0.79746433D-08     -0.12449485D-03      0.49318906D-08     -0.12874647D-03
      -0.29020165D-09      0.25763440D-02      0.00000000D+00      0.23780512D-07      0.28837894D-02
       0.42895717D-07     -0.23400106D-02      0.41754707D-02      0.28574708D-07     -0.64780776D-03
      -0.15061463D-07     -0.76333850D-09      0.52911957D-08     -0.24427786D-02      0.68583673D-08
      -0.26113404D-07      0.20199100D-02      0.76861729D-08     -0.40444128D-08      0.17363465D-07
       0.16644372D-07     -0.56293309D-07     -0.77262866D-07      0.92906951D-03      0.11057507D-06
       0.24387143D-03      0.24677222D-07     -0.91843231D-08     -0.10872728D-02      0.12526299D-07
       0.27107701D-03      0.58482124D-07     -0.92502127D-09      0.36870396D-08     -0.17936207D-02
      -0.21519356D-02      0.11798398D-07     -0.41680484D-08      0.31796868D-08      0.19081352D-08
      -0.18107880D-03      0.27473549D-03      0.12748462D-02      0.13661110D-06      0.42040232D-02
       0.77318404D-07     -0.26498072D-02      0.47955694D-02     -0.10689041D-06      0.34136820D-03
       0.24223622D-07      0.32904768D-03      0.37934931D-08      0.17438889D-02     -0.24231286D-07
       0.26571482D-07      0.42943112D-03     -0.10034662D-07      0.36891658D-03     -0.29375078D-08
      -0.16370052D-07     -0.10488083D-06      0.00000000D+00     -0.27754191D-02     -0.70485339D-07
       0.44531236D-02      0.55295885D-07      0.57173662D-07      0.27067608D-02     -0.53040945D-08
       0.27422575D-02     -0.19327485D-07     -0.10716383D-08     -0.29061082D-07      0.40303489D-03
       0.12622214D-02     -0.49315119D-07      0.19720030D-08      0.53095768D-08     -0.26709609D-08
      -0.15059645D-03     -0.19018712D-02      0.14711635D-02      0.13877358D-06     -0.23973929D-02
       0.20752177D-06      0.16324111D-02     -0.11541507D-02     -0.79987503D-07      0.70762912D-03
      -0.90422266D-07      0.73134323D-03      0.10981543D-06      0.22234498D-02      0.80867188D-07
       0.10312579D-07     -0.86291821D-03      0.10990088D-07     -0.86169302D-03      0.12345534D-07
       0.24259416D-07      0.52108221D-07     -0.27229813D-07     -0.56061370D-02      0.11380812D-06
      -0.14761809D-02     -0.64604816D-08     -0.16327376D-06     -0.92757440D-03      0.19934011D-07
       0.62866497D-03      0.81297648D-07      0.38807705D-02     -0.51699149D-07      0.47462896D-03
       0.10286473D-02     -0.10339566D-07     -0.17829315D-06      0.13170943D-02      0.13070932D-06
      -0.41384362D-07     -0.30582323D-12      0.39393305D-12      0.00000000D+00      0.38710546D-12
       0.36116750D-09     -0.12893101D-11     -0.14409928D-11      0.31070008D-08     -0.34400813D-11
      -0.10845781D-08     -0.51263785D-12      0.00000000D+00      0.15943450D-11      0.00000000D+00
       0.00000000D+00      0.10213234D-11      0.71856097D-08      0.94601198D-03     -0.12458012D-07
      -0.53204077D-08     -0.25234116D-07     -0.47101818D-07      0.95773938D-03     -0.56428271D-07
       0.14486693D-02      0.11639887D-07      0.59539903D-07     -0.78446767D-03     -0.56382273D-07
       0.20782800D-02     -0.31527565D-07      0.56408995D-03      0.19712095D-07     -0.23154186D-02
      -0.16108190D-02      0.25588401D-08      0.25299464D-08     -0.49609525D-03      0.41409452D-11
       0.12986386D-07      0.11557469D-06      0.23338584D-08     -0.33078692D-02      0.99133083D-08
       0.55749077D-03      0.74624993D-08     -0.16079258D-06      0.57136272D-03     -0.13328245D-07
       0.41041973D-02     -0.58557438D-07      0.34628215D-02      0.44219788D-08     -0.14779733D-02
       0.13888892D-02      0.24229439D-07     -0.57503593D-08      0.36205937D-08     -0.22277658D-08
       0.12655334D-08     -0.26430753D-02      0.69962866D-03     -0.26133594D-07      0.46946384D-02
       0.48197851D-07     -0.79468336D-03      0.62607953D-02      0.13355138D-06      0.24309462D-02
       0.00000000D+00      0.40905011D-02     -0.10377157D-06      0.56388311D-02     -0.16872019D-07
      -0.11463381D-06      0.58697689D-03     -0.18056802D-03      0.46812924D-12     -0.16633756D-03
      -0.41438222D-09      0.22587388D-02     -0.16369142D-02     -0.32263838D-07     -0.38159254D-02
       0.26433548D-07     -0.15917736D-03      0.25728228D-02     -0.78226439D-07     -0.12465552D-08
       0.88610001D-09      0.32907539D-02      0.40348938D-07     -0.26529893D-02     -0.15752423D-07
      -0.25156626D-07      0.51311935D-02      0.14098975D-06      0.14372448D-01     -0.10818261D-07
      -0.27084668D-07      0.11992107D-06     -0.17323915D-06      0.24309464D-02     -0.14757434D-06
       0.37487528D-03     -0.73550418D-07      0.14765853D-06     -0.40367455D-02     -0.15194498D-07
       0.21420226D-02     -0.39522082D-07      0.18451020D-02     -0.97274496D-08     -0.50602367D-02
      -0.43477420D-02      0.11835093D-07      0.19999785D-07      0.11497296D-07     -0.13899949D-07
       0.23595976D-08     -0.13117258D-02      0.76248990D-03      0.20537272D-07      0.20508558D-02
       0.58062724D-07     -0.70165111D-03      0.29161681D-02      0.89070611D-07      0.13013026D-02
      -0.34363082D-07      0.23144422D-02     -0.44339614D-07      0.38595110D-02     -0.69421228D-07
      -0.26289348D-07      0.10311354D-02      0.42008788D-06      0.46736042D-01      0.29259417D-08
      -0.89531874D-07     -0.25224130D-07      0.54316963D-07     -0.12835145D-02      0.52882332D-07
      -0.31510452D-03      0.19550930D-07     -0.58198710D-07      0.10691706D-02      0.58446986D-08
      -0.58445621D-03      0.90128744D-08     -0.18012082D-03     -0.21786895D-08      0.15379584D-02
       0.14230625D-02     -0.53397266D-08      0.77070257D-08     -0.40500984D-11     -0.67429968D-08
       0.24545126D-08      0.94324932D-08     -0.13014087D-02     -0.21204363D-06     -0.20184883D-02
       0.61175239D-07      0.22479970D-02     -0.35010332D-02      0.38068639D-07     -0.11356832D-02
      -0.17330915D-06     -0.26104683D-02      0.48824891D-07     -0.48446144D-02      0.10321954D-06
      -0.16726712D-07     -0.39461288D-02     -0.16954745D-05      0.24812032D-01     -0.61222705D-07
       0.14597113D-06     -0.27233910D-08      0.24685186D-07     -0.25195131D-03     -0.35156912D-08
       0.10635961D-03      0.44856665D-11     -0.47400149D-08     -0.69288330D-09     -0.27438786D-08
      -0.17659874D-03     -0.58193743D-08      0.27829522D-03      0.45137364D-08      0.37986199D-03
       0.31406725D-03     -0.30599421D-08      0.29854333D+00      0.17303452D-05      0.91308281D-01
       0.32075952D-01     -0.11381028D-02      0.12369189D-02      0.49431302D-12     -0.16148378D-02
       0.62220500D-12     -0.12348736D-03      0.64789982D-03     -0.40613477D-08     -0.16361899D-03
      -0.60957877D-12     -0.32972252D-03      0.36199043D-12     -0.12954082D-08      0.12152949D-11
      -0.40219951D-13      0.29029431D-09     -0.17961478D-04      0.63036073D+00      0.67973221D-05
       0.31830171D-06     -0.36600717D-07      0.25305022D-07      0.47436359D-03     -0.30616901D-07
       0.41060919D-03     -0.67187325D-11      0.24383265D-07     -0.43048890D-03     -0.19448585D-11
      -0.18682370D-03     -0.92098915D-08      0.32590877D-03      0.35308338D-08      0.14449207D-03
       0.00000000D+00     -0.38706072D-08      0.16300196D-01     -0.12592181D-03      0.89448722D-02
      -0.69809770D-02      0.46363671D-07     -0.13145909D-08     -0.48003209D-12      0.12673153D-03
       0.28661227D-08      0.00000000D+00     -0.28539787D-08      0.47565481D-08     -0.41931938D-07
      -0.47618502D-08      0.14742986D-07      0.37679290D-12      0.81626941D-08     -0.26201652D-08
       0.59002065D-12     -0.16455226D-08     -0.13069519D-07      0.88060697D-03     -0.91518910D-08
      -0.16715006D-06     -0.69670672D-06      0.17447783D-07     -0.32475587D-02      0.20257120D-07
       0.15150392D-02      0.11777599D-07      0.40978432D-07      0.12329268D-02      0.66967583D-07
      -0.39897231D-03      0.21645160D-07     -0.10097424D-02     -0.16902782D-07      0.13094894D-02
       0.69488934D-03     -0.23974575D-07     -0.43689180D-05     -0.34327897D-09      0.15075669D-03
       0.81209157D-07      0.89252202D-03     -0.10045388D-02     -0.47654035D-07     -0.57295809D-03
      -0.43748337D-07     -0.48185185D-03      0.35739296D-03     -0.10169477D-06      0.76216603D-07
       0.33877783D-08     -0.21185703D-03      0.56152606D-08     -0.10704208D-02     -0.36080384D-07
       0.11238280D-07      0.58145805D-03      0.73003727D-03      0.00000000D+00     -0.88271873D-03
       0.37304768D-03      0.33521673D-08     -0.36174928D-09     -0.90483866D-10     -0.13040314D-08
       0.17186491D-09     -0.12559496D-08      0.00000000D+00      0.26985027D-09      0.96459304D-08
      -0.51223963D-09     -0.24625891D-08      0.75222097D-10      0.00000000D+00     -0.46401256D-09
       0.18046896D-09      0.00000000D+00     -0.12810301D-09      0.40186048D-10      0.11236902D-09
       0.20422936D-12      0.51611793D-09     -0.58000241D-10     -0.11130161D-08     -0.18579223D-09
       0.25136032D-08     -0.13727569D-09      0.00000000D+00      0.41086601D-08      0.12721681D-08
      -0.72134334D-08     -0.35231721D-09      0.98149373D-09     -0.56612314D-10     -0.65258070D-08
       0.27344840D-08      0.35881075D-10     -0.30694481D-03      0.00000000D+00     -0.30143154D-03
      -0.26707564D-08      0.00000000D+00      0.25727832D-07      0.78595386D-11     -0.80326691D-08
       0.41439938D-10     -0.34350794D-08      0.16601528D-08      0.19705708D-10      0.35241721D-09
       0.25444313D-10      0.40754885D-08     -0.26097225D-10     -0.17405778D-08     -0.15252051D-10
      -0.11177639D-10      0.34773181D-08     -0.22158199D-02     -0.11784208D-12     -0.10805694D-02
       0.10142079D-02      0.21863815D-08     -0.10428360D-07      0.11144593D-09      0.48202911D-08
       0.39069282D-10     -0.65753262D-08     -0.12878940D-08     -0.73796921D-11     -0.30229271D-08
       0.21864163D-09     -0.82628379D-09     -0.12542363D-09      0.34794389D-08      0.11564137D-09
      -0.23452559D-10      0.40438400D-08     -0.29749389D-02     -0.43769741D-10      0.17288580D-03
       0.13911367D-02     -0.12600447D-03      0.12279781D-07     -0.21281185D-10     -0.93923213D-08
      -0.26522927D-09     -0.23783510D-08     -0.47219548D-08     -0.24343808D-09     -0.51348886D-08
       0.19741677D-09     -0.36777759D-08      0.98413232D-10      0.00000000D+00      0.25604585D-09
      -0.44827635D-10     -0.15249062D-08     -0.68999882D-11      0.62548368D-03     -0.30798600D-10
      -0.29374033D-10      0.14244440D-09      0.00000000D+00      0.32787426D-08      0.15944286D-09
       0.66666280D-08     -0.12937768D-09      0.23085909D-09      0.44814462D-08      0.46525559D-10
      -0.17045138D-08     -0.28442875D-10      0.10718601D-09     -0.13505966D-09      0.77616508D-09
      -0.33700647D-08      0.11167952D-09     -0.28112967D-02      0.20631482D-13      0.14861920D-02
      -0.20456008D-03     -0.63707438D-08     -0.10463029D-07      0.11691634D-09      0.14653134D-07
      -0.46690017D-10      0.27927344D-08     -0.10393947D-08     -0.14076602D-09      0.20961443D-08
       0.24410564D-09      0.83412706D-08     -0.47823752D-10      0.12307516D-08      0.10739689D-09
      -0.18158596D-09      0.13352310D-08     -0.30328431D-10     -0.30456250D-03      0.44777181D-14
      -0.10027494D-10      0.15189949D-10      0.30036411D-10      0.18548703D-07      0.23243774D-09
       0.11111064D-07     -0.17017229D-09      0.26514395D-09     -0.13949185D-07     -0.10619291D-09
       0.38354614D-08      0.70320547D-10      0.42931163D-09      0.52320296D-10     -0.40186424D-08
       0.30071087D-08      0.23742971D-10     -0.15471271D-02      0.61387559D-10      0.25815581D-02
      -0.13161555D-02     -0.11869420D-07      0.00000000D+00     -0.20527286D-09     -0.89920236D-08
       0.24621034D-09      0.71115271D-08      0.82063247D-08      0.10256235D-09     -0.60026721D-09
       0.21899157D-09     -0.28201192D-08     -0.39930482D-10     -0.47362411D-08      0.13570382D-09
       0.30241441D-10     -0.69664324D-08      0.37829246D-10      0.22793115D-03      0.23484491D-14
      -0.83236933D-11     -0.16058974D-09      0.81339686D-10      0.18360107D-07     -0.13255031D-09
       0.26927013D-07      0.90254961D-10     -0.63812248D-10     -0.11280483D-07      0.12802165D-09
      -0.12473674D-07     -0.42430130D-11      0.14948201D-07      0.15302553D-09      0.10934343D-07
       0.11670800D-08     -0.47710193D-10      0.10200588D-02     -0.15829822D-10     -0.53164021D-03
       0.88324432D-07      0.71950379D-08     -0.30816125D-08     -0.36736447D-09      0.15766220D-07
      -0.81617092D-10     -0.73113615D-09     -0.22641379D-07     -0.12183759D-09      0.22559427D-08
       0.34758482D-10      0.10421967D-07      0.21456530D-09     -0.69884175D-08      0.26241930D-10
       0.56873249D-10     -0.18888500D-08     -0.18681666D-07     -0.33887085D-10      0.15870741D-07
      -0.61220541D-08      0.54265519D-03      0.42481321D-10      0.00000000D+00      0.41745041D-10
      -0.77916277D-13      0.58381855D-03      0.34907100D-03      0.36467539D-10      0.18422634D-03
       0.95348061D-13      0.24593271D-03      0.00000000D+00     -0.27417646D-03      0.00000000D+00
       0.00000000D+00     -0.23787338D-03      0.24818908D-02      0.28859483D-10     -0.31569659D-02
       0.11688848D-02     -0.20157200D-08     -0.65201322D-08      0.26439148D-09     -0.73372026D-08
      -0.12007484D-09      0.87014058D-09      0.83885126D-08     -0.20279314D-09     -0.71447175D-08
       0.57755664D-09     -0.42276886D-08     -0.10100432D-11      0.30329249D-08      0.18335245D-09
      -0.15169996D-09     -0.98607367D-10     -0.31114339D-03     -0.10065203D-09     -0.18445561D-02
       0.11423343D-02      0.14502245D-07      0.77905322D-09     -0.12767185D-09      0.24391480D-08
       0.30823306D-10      0.13902905D-09     -0.21679389D-07      0.12848129D-09     -0.21107609D-08
       0.17932397D-09     -0.83979919D-08      0.24416742D-09      0.77017554D-10     -0.16373099D-09
       0.13234265D-09      0.27420585D-08     -0.37939370D-10      0.88091111D-03     -0.80499462D-13
      -0.23628074D-10     -0.61252626D-09      0.71258152D-10     -0.23065533D-08      0.33262849D-09
       0.66550295D-08     -0.43937532D-10      0.34615534D-09      0.17584961D-07     -0.39841642D-10
       0.00000000D+00      0.22616117D-09     -0.13902912D-07      0.31176734D-09     -0.30351105D-08
      -0.16582079D-07      0.32453575D-10     -0.10606815D-09     -0.19289645D-03     -0.92694866D-11
